timestamp,predicted_load
2024-02-01 00:00:00,451.21749456767816
2024-02-01 01:00:00,454.0715900874856
2024-02-01 02:00:00,457.68459992406457
2024-02-01 03:00:00,457.8853050418371
2024-02-01 04:00:00,460.60806144680157
2024-02-01 05:00:00,460.3166346092363
2024-02-01 06:00:00,460.6316705266282
2024-02-01 07:00:00,462.10986908693405
2024-02-01 08:00:00,460.14187368468816
2024-02-01 09:00:00,459.6587946820739
2024-02-01 10:00:00,461.93883302272366
2024-02-01 11:00:00,462.9320612967541
2024-02-01 12:00:00,460.4735843532045
2024-02-01 13:00:00,463.3029324816061
2024-02-01 14:00:00,466.2685175843462
2024-02-01 15:00:00,462.71230862361875
2024-02-01 16:00:00,458.12111576718553
2024-02-01 17:00:00,457.46190284857295
2024-02-01 18:00:00,454.95604051165714
2024-02-01 19:00:00,453.70271132318885
2024-02-01 20:00:00,453.7328901901906
2024-02-01 21:00:00,452.75204167449624
2024-02-01 22:00:00,454.58090938298153
2024-02-01 23:00:00,457.16322527048317
2024-02-02 00:00:00,452.82383664670397
2024-02-02 01:00:00,456.3640526983662
2024-02-02 02:00:00,454.30236615221963
2024-02-02 03:00:00,453.57279147016106
2024-02-02 04:00:00,452.3209471059189
2024-02-02 05:00:00,453.6522274446595
2024-02-02 06:00:00,454.09639336947987
2024-02-02 07:00:00,455.40680994654446
2024-02-02 08:00:00,456.5158215788019
2024-02-02 09:00:00,457.799083495271
2024-02-02 10:00:00,460.1615221956025
2024-02-02 11:00:00,458.6485100131909
2024-02-02 12:00:00,462.05459904455387
2024-02-02 13:00:00,460.5424637726422
2024-02-02 14:00:00,462.1812028718916
2024-02-02 15:00:00,461.1832476175735
2024-02-02 16:00:00,463.321192033232
2024-02-02 17:00:00,461.8798536279197
2024-02-02 18:00:00,462.49598642612597
2024-02-02 19:00:00,462.0437094969907
2024-02-02 20:00:00,460.41454555067935
2024-02-02 21:00:00,459.5802726260863
2024-02-02 22:00:00,459.0813680629623
2024-02-02 23:00:00,459.5227494881575
2024-02-03 00:00:00,457.85163980733904
2024-02-03 01:00:00,457.5147168793158
2024-02-03 02:00:00,455.3624374878339
2024-02-03 03:00:00,456.6472287526273
2024-02-03 04:00:00,457.6978714910304
2024-02-03 05:00:00,458.7869502227057
2024-02-03 06:00:00,459.7239952765008
2024-02-03 07:00:00,462.6035467546749
2024-02-03 08:00:00,461.5516194109697
2024-02-03 09:00:00,458.9418920827195
2024-02-03 10:00:00,459.6785282697513
2024-02-03 11:00:00,457.0707720392623
2024-02-03 12:00:00,456.57609583326126
2024-02-03 13:00:00,457.2409258570738
2024-02-03 14:00:00,460.96275339828065
2024-02-03 15:00:00,464.39965070045264
2024-02-03 16:00:00,462.88242687092
2024-02-03 17:00:00,464.3032278074596
2024-02-03 18:00:00,463.14608059077926
2024-02-03 19:00:00,464.9999860624177
2024-02-03 20:00:00,467.3063414224559
2024-02-03 21:00:00,463.14472289880064
2024-02-03 22:00:00,465.4471420983328
2024-02-03 23:00:00,467.5884085365559
2024-02-04 00:00:00,469.0492039556187
2024-02-04 01:00:00,465.13740808553445
2024-02-04 02:00:00,466.9104367279189
2024-02-04 03:00:00,467.9519796265703
2024-02-04 04:00:00,466.88191651780795
2024-02-04 05:00:00,465.3803850158825
2024-02-04 06:00:00,466.59121951168214
2024-02-04 07:00:00,470.85909692038496
2024-02-04 08:00:00,469.9985860785551
2024-02-04 09:00:00,471.7740512147581
2024-02-04 10:00:00,471.5039362870384
2024-02-04 11:00:00,469.68233366024236
2024-02-04 12:00:00,469.310851776021
2024-02-04 13:00:00,470.535088254491
2024-02-04 14:00:00,472.23680984159375
2024-02-04 15:00:00,474.5162511766911
2024-02-04 16:00:00,475.4404489049029
2024-02-04 17:00:00,477.53917508100636
2024-02-04 18:00:00,478.45484928382695
2024-02-04 19:00:00,479.77793784655637
2024-02-04 20:00:00,480.6833140406902
2024-02-04 21:00:00,480.6955003628166
2024-02-04 22:00:00,481.2477740296859
2024-02-04 23:00:00,479.4117954291389
2024-02-05 00:00:00,480.49762745127464
2024-02-05 01:00:00,482.8741393129047
2024-02-05 02:00:00,485.2221190243908
2024-02-05 03:00:00,482.26486696728466
2024-02-05 04:00:00,480.3841880880057
2024-02-05 05:00:00,478.42184532876996
2024-02-05 06:00:00,476.3558756386809
2024-02-05 07:00:00,477.6040196839682
2024-02-05 08:00:00,477.8228854974696
2024-02-05 09:00:00,479.9155437612982
2024-02-05 10:00:00,479.6816616683285
2024-02-05 11:00:00,479.8277618002297
2024-02-05 12:00:00,482.5876911593644
2024-02-05 13:00:00,486.4154196156755
2024-02-05 14:00:00,486.9085796926887
2024-02-05 15:00:00,487.0708876486409
2024-02-05 16:00:00,485.80870105681555
2024-02-05 17:00:00,483.9241255113375
2024-02-05 18:00:00,486.98795904455295
2024-02-05 19:00:00,490.47117382350933
2024-02-05 20:00:00,492.4921402551813
2024-02-05 21:00:00,493.2852000861008
2024-02-05 22:00:00,492.2956812251401
2024-02-05 23:00:00,495.8440913520151
2024-02-06 00:00:00,497.28796916380963
2024-02-06 01:00:00,495.0105805265173
2024-02-06 02:00:00,492.5498326666686
2024-02-06 03:00:00,495.64689737572354
2024-02-06 04:00:00,496.53213304711386
2024-02-06 05:00:00,494.8769883043698
2024-02-06 06:00:00,494.5648972203167
2024-02-06 07:00:00,493.84871161148646
2024-02-06 08:00:00,496.2281835329759
2024-02-06 09:00:00,495.4213202148922
2024-02-06 10:00:00,495.6122699389894
2024-02-06 11:00:00,492.12540935768334
2024-02-06 12:00:00,492.6226912826879
2024-02-06 13:00:00,496.0043584570556
2024-02-06 14:00:00,495.13376286828736
2024-02-06 15:00:00,492.9472410985187
2024-02-06 16:00:00,488.33593697787654
2024-02-06 17:00:00,489.0091882632105
2024-02-06 18:00:00,493.9880291749033
2024-02-06 19:00:00,492.9655290863936
2024-02-06 20:00:00,491.25576656591556
2024-02-06 21:00:00,491.22061454256783
2024-02-06 22:00:00,491.6652303667803
2024-02-06 23:00:00,489.17418885541224
2024-02-07 00:00:00,488.7932947202212
2024-02-07 01:00:00,491.8052542733874
2024-02-07 02:00:00,493.8805637001992
2024-02-07 03:00:00,492.6608602213919
2024-02-07 04:00:00,497.1459857658959
2024-02-07 05:00:00,495.08810349782175
2024-02-07 06:00:00,497.9856820127634
2024-02-07 07:00:00,494.4298581177474
2024-02-07 08:00:00,496.9897107721692
2024-02-07 09:00:00,497.96088203169194
2024-02-07 10:00:00,496.6927509940449
2024-02-07 11:00:00,498.3505822655275
2024-02-07 12:00:00,497.8897819615897
2024-02-07 13:00:00,498.47288542312117
2024-02-07 14:00:00,501.44514213399253
2024-02-07 15:00:00,505.09302972556213
2024-02-07 16:00:00,503.9149687111968
2024-02-07 17:00:00,504.42474690633287
2024-02-07 18:00:00,502.08924365902794
2024-02-07 19:00:00,502.4137907377675
2024-02-07 20:00:00,501.57445898807447
2024-02-07 21:00:00,501.56121224063554
2024-02-07 22:00:00,503.6620396536102
2024-02-07 23:00:00,505.85368678093175
2024-02-08 00:00:00,503.18588058825765
2024-02-08 01:00:00,501.5147117715138
2024-02-08 02:00:00,505.1420081507316
2024-02-08 03:00:00,506.4484827250652
2024-02-08 04:00:00,508.33504639314674
2024-02-08 05:00:00,504.37055832349506
2024-02-08 06:00:00,503.1809573815453
2024-02-08 07:00:00,502.5065925165932
2024-02-08 08:00:00,503.39033414174753
2024-02-08 09:00:00,498.24923870048593
2024-02-08 10:00:00,499.0377705644387
2024-02-08 11:00:00,503.1749023453978
2024-02-08 12:00:00,498.9147098251743
2024-02-08 13:00:00,496.5103096463232
2024-02-08 14:00:00,496.7010960254098
2024-02-08 15:00:00,496.25496740475126
2024-02-08 16:00:00,494.21506481752084
2024-02-08 17:00:00,493.25136531205027
2024-02-08 18:00:00,498.660779214255
2024-02-08 19:00:00,498.2705175056064
2024-02-08 20:00:00,498.6117928522492
2024-02-08 21:00:00,499.4656229702533
2024-02-08 22:00:00,500.25853943250974
2024-02-08 23:00:00,505.1686423262519
2024-02-09 00:00:00,504.6701784108506
2024-02-09 01:00:00,504.62459478699344
2024-02-09 02:00:00,506.39209587002784
2024-02-09 03:00:00,508.0957005704464
2024-02-09 04:00:00,509.1318003854653
2024-02-09 05:00:00,511.6021457120993
2024-02-09 06:00:00,512.1416238514323
2024-02-09 07:00:00,513.6316757305709
2024-02-09 08:00:00,516.013948090304
2024-02-09 09:00:00,518.8213959747468
2024-02-09 10:00:00,516.2070988936845
2024-02-09 11:00:00,519.5262771823258
2024-02-09 12:00:00,522.9680559537596
2024-02-09 13:00:00,524.2101019222677
2024-02-09 14:00:00,525.3335269250535
2024-02-09 15:00:00,522.5647004812566
2024-02-09 16:00:00,522.5812907725192
2024-02-09 17:00:00,520.1416008521779
2024-02-09 18:00:00,519.146467539831
2024-02-09 19:00:00,517.8682947169023
2024-02-09 20:00:00,515.8143279753597
2024-02-09 21:00:00,513.0136001307585
2024-02-09 22:00:00,510.6978793579637
2024-02-09 23:00:00,510.1112168645222
2024-02-10 00:00:00,512.3590832310072
2024-02-10 01:00:00,514.0987304820045
2024-02-10 02:00:00,515.2977636482135
2024-02-10 03:00:00,514.0095402082568
2024-02-10 04:00:00,516.7568361595154
2024-02-10 05:00:00,517.322501818124
2024-02-10 06:00:00,517.1838900445849
2024-02-10 07:00:00,519.3754193232323
2024-02-10 08:00:00,519.8668885948218
2024-02-10 09:00:00,521.8537927294675
2024-02-10 10:00:00,520.0243858243279
2024-02-10 11:00:00,521.0067272198949
2024-02-10 12:00:00,519.7568343445274
2024-02-10 13:00:00,518.4376073579448
2024-02-10 14:00:00,519.8618263128596
2024-02-10 15:00:00,522.4298746120693
2024-02-10 16:00:00,520.7558719526181
2024-02-10 17:00:00,518.6062454230987
2024-02-10 18:00:00,518.943437906241
2024-02-10 19:00:00,518.9095850635106
2024-02-10 20:00:00,519.221832752091
2024-02-10 21:00:00,519.4128008696048
2024-02-10 22:00:00,519.307149411813
2024-02-10 23:00:00,519.3043114251855
2024-02-11 00:00:00,520.1219215409436
2024-02-11 01:00:00,516.4543388216429
2024-02-11 02:00:00,514.2438472691299
2024-02-11 03:00:00,511.3365354242744
2024-02-11 04:00:00,511.71535821102464
2024-02-11 05:00:00,513.8350273946951
2024-02-11 06:00:00,512.026290206462
2024-02-11 07:00:00,510.8337390808028
2024-02-11 08:00:00,510.8217227215341
2024-02-11 09:00:00,513.0615344298561
2024-02-11 10:00:00,514.7485865973335
2024-02-11 11:00:00,514.1063440860271
2024-02-11 12:00:00,513.4822410518257
2024-02-11 13:00:00,518.4842768751114
2024-02-11 14:00:00,520.2954324178174
2024-02-11 15:00:00,518.2284310708915
2024-02-11 16:00:00,519.6340472280941
2024-02-11 17:00:00,523.8797477507854
2024-02-11 18:00:00,522.8442321748018
2024-02-11 19:00:00,522.9155055549298
2024-02-11 20:00:00,521.3401899405422
2024-02-11 21:00:00,521.3684527701901
2024-02-11 22:00:00,519.4439023043302
2024-02-11 23:00:00,518.4737083403307
2024-02-12 00:00:00,518.175426282301
2024-02-12 01:00:00,521.6873048171971
2024-02-12 02:00:00,523.2636754154769
2024-02-12 03:00:00,523.6420643035403
2024-02-12 04:00:00,523.4619961061902
2024-02-12 05:00:00,524.7546083250911
2024-02-12 06:00:00,526.401197375332
2024-02-12 07:00:00,527.2720203267432
2024-02-12 08:00:00,526.9627203968396
2024-02-12 09:00:00,523.7537275917912
2024-02-12 10:00:00,527.281808725786
2024-02-12 11:00:00,529.8023018532358
2024-02-12 12:00:00,527.9720795019672
2024-02-12 13:00:00,528.1020505199222
2024-02-12 14:00:00,529.8592669405457
2024-02-12 15:00:00,529.7049269330255
2024-02-12 16:00:00,528.308083834988
2024-02-12 17:00:00,526.682582078298
2024-02-12 18:00:00,529.4922788476802
2024-02-12 19:00:00,526.1459885244477
2024-02-12 20:00:00,525.7472353381867
2024-02-12 21:00:00,528.3793851909095
2024-02-12 22:00:00,530.1088263886054
2024-02-12 23:00:00,529.7834689325277
2024-02-13 00:00:00,530.2687099802569
2024-02-13 01:00:00,531.2109324823037
2024-02-13 02:00:00,535.0782212857447
2024-02-13 03:00:00,531.8945069161812
2024-02-13 04:00:00,531.4080585705084
2024-02-13 05:00:00,531.2463493740125
2024-02-13 06:00:00,531.1715467369627
2024-02-13 07:00:00,532.7539376048401
2024-02-13 08:00:00,534.6878638295982
2024-02-13 09:00:00,539.5760784165542
2024-02-13 10:00:00,535.1593877974184
2024-02-13 11:00:00,538.4425845515962
2024-02-13 12:00:00,540.4315607545101
2024-02-13 13:00:00,541.6231760106413
2024-02-13 14:00:00,542.3737702874757
2024-02-13 15:00:00,543.5964739869703
2024-02-13 16:00:00,542.4937157346859
2024-02-13 17:00:00,547.1911739335343
2024-02-13 18:00:00,548.5799895715174
2024-02-13 19:00:00,548.4473424782686
2024-02-13 20:00:00,545.8175440664845
2024-02-13 21:00:00,545.0513622651031
2024-02-13 22:00:00,548.0967237147944
2024-02-13 23:00:00,544.0646120316728
2024-02-14 00:00:00,544.0097997177036
2024-02-14 01:00:00,539.6156399626834
2024-02-14 02:00:00,542.0728692596063
2024-02-14 03:00:00,543.6610087207063
2024-02-14 04:00:00,542.6201219552711
2024-02-14 05:00:00,543.1447768457354
2024-02-14 06:00:00,542.8087488286261
2024-02-14 07:00:00,544.3821320666544
2024-02-14 08:00:00,549.3284018230314
2024-02-14 09:00:00,548.8388911393533
2024-02-14 10:00:00,547.8468747886787
2024-02-14 11:00:00,548.8776659427596
2024-02-14 12:00:00,549.2961252090802
2024-02-14 13:00:00,548.3713156117933
2024-02-14 14:00:00,551.3543876889453
2024-02-14 15:00:00,552.3036491447376
2024-02-14 16:00:00,552.5890425594781
2024-02-14 17:00:00,549.8112165812327
2024-02-14 18:00:00,549.4751862328898
2024-02-14 19:00:00,551.2422179003328
2024-02-14 20:00:00,551.8796970384245
2024-02-14 21:00:00,551.5887806111342
2024-02-14 22:00:00,550.5840283326113
2024-02-14 23:00:00,549.878172560535
2024-02-15 00:00:00,545.818633069912
2024-02-15 01:00:00,547.0741190532191
2024-02-15 02:00:00,548.1545977805247
2024-02-15 03:00:00,549.94387014045
2024-02-15 04:00:00,547.0013459760094
2024-02-15 05:00:00,546.1100656386969
2024-02-15 06:00:00,544.8006159799486
2024-02-15 07:00:00,547.2950244201224
2024-02-15 08:00:00,545.2347503135466
2024-02-15 09:00:00,545.2576365153926
2024-02-15 10:00:00,546.1747863738487
2024-02-15 11:00:00,545.9520652361457
2024-02-15 12:00:00,548.0231948629074
2024-02-15 13:00:00,550.0835471240293
2024-02-15 14:00:00,553.0108969363058
2024-02-15 15:00:00,553.2118210248883
2024-02-15 16:00:00,554.100583118911
2024-02-15 17:00:00,555.3085755960873
2024-02-15 18:00:00,555.5190269773317
2024-02-15 19:00:00,556.7494774603291
2024-02-15 20:00:00,561.9687192938213
2024-02-15 21:00:00,559.30791413209
