timestamp,predicted_load
2024-02-15 22:00:00,554.0011869095935
2024-02-15 23:00:00,553.650558128743
2024-02-16 00:00:00,551.979133734312
2024-02-16 01:00:00,551.5796457008961
2024-02-16 02:00:00,552.2956257564571
2024-02-16 03:00:00,554.8215183583808
2024-02-16 04:00:00,552.8775169005041
2024-02-16 05:00:00,552.3944267317165
2024-02-16 06:00:00,552.4414404125239
2024-02-16 07:00:00,551.142972870618
2024-02-16 08:00:00,549.1500667060672
2024-02-16 09:00:00,547.804625747645
2024-02-16 10:00:00,550.0801454393319
2024-02-16 11:00:00,552.6427559499419
2024-02-16 12:00:00,555.3328862250539
2024-02-16 13:00:00,556.8856521665346
2024-02-16 14:00:00,558.1596180286466
2024-02-16 15:00:00,556.9513176548588
2024-02-16 16:00:00,556.3044779804311
2024-02-16 17:00:00,558.3204640037754
2024-02-16 18:00:00,556.6822375487939
2024-02-16 19:00:00,560.8674843704289
2024-02-16 20:00:00,563.667564970089
2024-02-16 21:00:00,564.5006366288474
2024-02-16 22:00:00,566.6306917873899
2024-02-16 23:00:00,566.9165542994306
2024-02-17 00:00:00,560.5034055411362
2024-02-17 01:00:00,562.7474637874659
2024-02-17 02:00:00,563.1486312130565
2024-02-17 03:00:00,565.9188531931293
2024-02-17 04:00:00,567.6945695039971
2024-02-17 05:00:00,566.8092757111976
2024-02-17 06:00:00,570.6183096640003
2024-02-17 07:00:00,566.7398188538344
2024-02-17 08:00:00,567.3006786437945
2024-02-17 09:00:00,569.4166514152007
2024-02-17 10:00:00,569.7631162520157
2024-02-17 11:00:00,568.5092863873203
2024-02-17 12:00:00,574.1368510876744
2024-02-17 13:00:00,574.3462603690292
2024-02-17 14:00:00,571.1941943678407
2024-02-17 15:00:00,572.3505990657147
2024-02-17 16:00:00,575.0822424134466
2024-02-17 17:00:00,573.0983774870735
2024-02-17 18:00:00,574.7741237679884
2024-02-17 19:00:00,576.2434721568421
2024-02-17 20:00:00,573.2976481970045
2024-02-17 21:00:00,575.095368691974
2024-02-17 22:00:00,575.8177946714522
2024-02-17 23:00:00,577.0741353236008
2024-02-18 00:00:00,578.3675198655096
2024-02-18 01:00:00,578.899274585965
2024-02-18 02:00:00,578.9464194909615
2024-02-18 03:00:00,578.8191288204616
2024-02-18 04:00:00,575.6691488863391
2024-02-18 05:00:00,575.5017207110432
2024-02-18 06:00:00,577.1392144609648
2024-02-18 07:00:00,579.2036949762702
2024-02-18 08:00:00,579.4369531949551
2024-02-18 09:00:00,579.544570732548
2024-02-18 10:00:00,578.8976664242442
2024-02-18 11:00:00,577.7704916996921
2024-02-18 12:00:00,576.954237048769
2024-02-18 13:00:00,575.0076099212961
2024-02-18 14:00:00,573.8097003704277
2024-02-18 15:00:00,574.3537730288315
2024-02-18 16:00:00,576.4178327629609
2024-02-18 17:00:00,574.8788040870436
2024-02-18 18:00:00,576.1622959402426
2024-02-18 19:00:00,572.68946180302
2024-02-18 20:00:00,575.0542410694125
2024-02-18 21:00:00,572.9250056799082
2024-02-18 22:00:00,572.6802206586832
2024-02-18 23:00:00,576.2453047692231
2024-02-19 00:00:00,572.5743104192658
2024-02-19 01:00:00,573.2377457666908
2024-02-19 02:00:00,570.3827813776602
2024-02-19 03:00:00,569.5542313634136
2024-02-19 04:00:00,566.1145195527479
2024-02-19 05:00:00,566.3239841212824
2024-02-19 06:00:00,568.9899389659104
2024-02-19 07:00:00,571.2441560525308
2024-02-19 08:00:00,573.8998123999805
2024-02-19 09:00:00,570.6403398606508
2024-02-19 10:00:00,573.9683609872687
2024-02-19 11:00:00,574.3058442565471
2024-02-19 12:00:00,573.6257775523308
2024-02-19 13:00:00,568.9329077471665
2024-02-19 14:00:00,569.8389625611476
2024-02-19 15:00:00,570.5430524813739
2024-02-19 16:00:00,573.0733302805326
2024-02-19 17:00:00,575.3593100638759
2024-02-19 18:00:00,576.7172886027887
2024-02-19 19:00:00,574.2510620625123
2024-02-19 20:00:00,576.1380046695452
2024-02-19 21:00:00,576.1569361040658
2024-02-19 22:00:00,575.7499798541666
2024-02-19 23:00:00,575.7547637528995
2024-02-20 00:00:00,576.3537268200265
2024-02-20 01:00:00,573.5264499034262
2024-02-20 02:00:00,571.7043013087145
2024-02-20 03:00:00,575.100817608557
2024-02-20 04:00:00,574.4103604631174
2024-02-20 05:00:00,571.7969057084334
2024-02-20 06:00:00,573.9671109534528
2024-02-20 07:00:00,575.2063404195598
2024-02-20 08:00:00,573.3464970520681
2024-02-20 09:00:00,576.1572688536438
2024-02-20 10:00:00,579.0183085249531
2024-02-20 11:00:00,578.1199419507176
2024-02-20 12:00:00,582.5703061441565
2024-02-20 13:00:00,584.363343241474
2024-02-20 14:00:00,584.6327619020676
2024-02-20 15:00:00,584.960931785654
2024-02-20 16:00:00,586.3578218106293
2024-02-20 17:00:00,588.7048549299411
2024-02-20 18:00:00,588.1393202549639
2024-02-20 19:00:00,590.0299039210639
2024-02-20 20:00:00,591.5968905791372
2024-02-20 21:00:00,593.7827479316443
2024-02-20 22:00:00,600.5652350963721
2024-02-20 23:00:00,600.9291923609526
2024-02-21 00:00:00,600.892368524198
2024-02-21 01:00:00,602.3356659343176
2024-02-21 02:00:00,600.8748471676392
2024-02-21 03:00:00,598.5923869156129
2024-02-21 04:00:00,601.1916731480192
2024-02-21 05:00:00,603.4000503920087
2024-02-21 06:00:00,605.0081522759997
2024-02-21 07:00:00,602.039492949116
2024-02-21 08:00:00,600.1358265725643
2024-02-21 09:00:00,601.4563503571505
2024-02-21 10:00:00,599.443449964408
2024-02-21 11:00:00,599.8465191721673
2024-02-21 12:00:00,599.7979531417036
2024-02-21 13:00:00,603.4412507881619
2024-02-21 14:00:00,606.6508357276512
2024-02-21 15:00:00,608.2789173847427
2024-02-21 16:00:00,608.061332841243
2024-02-21 17:00:00,607.2971506562183
2024-02-21 18:00:00,611.2020908956948
2024-02-21 19:00:00,611.5463480161183
2024-02-21 20:00:00,611.5623537928706
2024-02-21 21:00:00,613.4744559638066
2024-02-21 22:00:00,613.7353920043156
2024-02-21 23:00:00,613.8320844757131
2024-02-22 00:00:00,618.1350891169081
2024-02-22 01:00:00,621.9555347991937
2024-02-22 02:00:00,621.4911418323511
2024-02-22 03:00:00,619.3772359474607
2024-02-22 04:00:00,619.7557340632673
2024-02-22 05:00:00,616.9462154217719
2024-02-22 06:00:00,615.5190339195201
2024-02-22 07:00:00,613.7481635869015
2024-02-22 08:00:00,609.6553287434218
2024-02-22 09:00:00,608.9218978618728
2024-02-22 10:00:00,608.8207381991735
2024-02-22 11:00:00,612.9614397282508
2024-02-22 12:00:00,614.3782824075287
2024-02-22 13:00:00,613.6880657311432
2024-02-22 14:00:00,614.8493272451972
2024-02-22 15:00:00,616.7305443479895
2024-02-22 16:00:00,614.839714158041
2024-02-22 17:00:00,616.4452697021179
2024-02-22 18:00:00,617.519506235085
2024-02-22 19:00:00,616.6188508331644
2024-02-22 20:00:00,614.1701407414623
2024-02-22 21:00:00,615.0135801761803
2024-02-22 22:00:00,616.1861870195239
2024-02-22 23:00:00,620.5060539286605
2024-02-23 00:00:00,619.5991684387146
2024-02-23 01:00:00,622.6252306133306
2024-02-23 02:00:00,624.1512694584537
2024-02-23 03:00:00,621.6419531978177
2024-02-23 04:00:00,621.3849874132717
2024-02-23 05:00:00,621.9090141347019
2024-02-23 06:00:00,619.8767401620437
2024-02-23 07:00:00,623.4256733258638
2024-02-23 08:00:00,622.8955257091377
2024-02-23 09:00:00,623.631142210854
2024-02-23 10:00:00,622.9700676058269
2024-02-23 11:00:00,622.0141891497512
2024-02-23 12:00:00,625.6996981271185
2024-02-23 13:00:00,621.6970647648996
2024-02-23 14:00:00,622.7294035980607
2024-02-23 15:00:00,624.9215077985069
2024-02-23 16:00:00,629.5955399442012
2024-02-23 17:00:00,627.8594667142536
2024-02-23 18:00:00,629.783886155483
2024-02-23 19:00:00,630.9601719595468
2024-02-23 20:00:00,631.0472885263919
2024-02-23 21:00:00,632.6258221671643
2024-02-23 22:00:00,633.7508568363918
2024-02-23 23:00:00,633.446102025335
2024-02-24 00:00:00,635.5709360848773
2024-02-24 01:00:00,638.6176551173546
2024-02-24 02:00:00,640.597776474006
2024-02-24 03:00:00,637.6456732139233
2024-02-24 04:00:00,640.3250264507349
2024-02-24 05:00:00,642.373393148845
2024-02-24 06:00:00,640.6544728720578
2024-02-24 07:00:00,641.5333919680222
2024-02-24 08:00:00,642.4832786398924
2024-02-24 09:00:00,644.1849544761168
2024-02-24 10:00:00,642.7364368158761
2024-02-24 11:00:00,642.4317727523869
2024-02-24 12:00:00,643.9653793442628
2024-02-24 13:00:00,640.1037672620579
2024-02-24 14:00:00,639.6816917191619
2024-02-24 15:00:00,640.8852808791081
2024-02-24 16:00:00,641.3634167329516
2024-02-24 17:00:00,638.1189271551427
2024-02-24 18:00:00,643.2661522573718
2024-02-24 19:00:00,641.952412667509
2024-02-24 20:00:00,641.0155979943636
2024-02-24 21:00:00,643.051393566053
2024-02-24 22:00:00,641.8198759527465
2024-02-24 23:00:00,642.8713355077234
2024-02-25 00:00:00,639.9032915762632
2024-02-25 01:00:00,641.1599627681807
2024-02-25 02:00:00,644.4444765155415
2024-02-25 03:00:00,646.165636597415
2024-02-25 04:00:00,645.6520037963098
2024-02-25 05:00:00,648.9480566751186
2024-02-25 06:00:00,649.292918005098
2024-02-25 07:00:00,652.1937177141207
2024-02-25 08:00:00,649.8843115735864
2024-02-25 09:00:00,648.0049805426869
2024-02-25 10:00:00,648.2002687599143
2024-02-25 11:00:00,646.6749233760397
2024-02-25 12:00:00,645.4464797201367
2024-02-25 13:00:00,646.0232152436084
2024-02-25 14:00:00,643.4398186102871
2024-02-25 15:00:00,645.7950430013625
2024-02-25 16:00:00,644.4479846271734
2024-02-25 17:00:00,644.1925448571747
2024-02-25 18:00:00,644.9317177352161
2024-02-25 19:00:00,643.7902800672041
2024-02-25 20:00:00,640.7938729526379
2024-02-25 21:00:00,641.7359130885291
2024-02-25 22:00:00,642.2373124505575
2024-02-25 23:00:00,637.6597235324491
2024-02-26 00:00:00,637.1916249620236
2024-02-26 01:00:00,639.2378028239086
2024-02-26 02:00:00,638.7713050311394
2024-02-26 03:00:00,635.2436610955112
2024-02-26 04:00:00,636.1518454208654
2024-02-26 05:00:00,635.7060792173488
2024-02-26 06:00:00,636.0967154266064
2024-02-26 07:00:00,634.6145925788509
2024-02-26 08:00:00,634.5685189705802
2024-02-26 09:00:00,633.6963274515654
2024-02-26 10:00:00,637.4724035780829
2024-02-26 11:00:00,640.6197556998493
2024-02-26 12:00:00,643.1191603715716
2024-02-26 13:00:00,645.8324522684096
2024-02-26 14:00:00,647.2181697038665
2024-02-26 15:00:00,647.89148665786
2024-02-26 16:00:00,648.4745954298136
2024-02-26 17:00:00,650.1063679804867
2024-02-26 18:00:00,652.2513011323914
2024-02-26 19:00:00,651.6810761588044
2024-02-26 20:00:00,650.9539027620399
2024-02-26 21:00:00,652.5047876753231
2024-02-26 22:00:00,652.638546447359
2024-02-26 23:00:00,651.0957776559774
2024-02-27 00:00:00,653.0318100256436
2024-02-27 01:00:00,649.0545420455342
2024-02-27 02:00:00,646.7414408418558
2024-02-27 03:00:00,648.7676230970101
2024-02-27 04:00:00,647.007020575047
2024-02-27 05:00:00,642.29560869527
2024-02-27 06:00:00,643.2997064684544
2024-02-27 07:00:00,644.1702223559607
2024-02-27 08:00:00,647.3256695963598
2024-02-27 09:00:00,647.2116439714165
2024-02-27 10:00:00,648.4344177867623
2024-02-27 11:00:00,647.4105799403684
2024-02-27 12:00:00,645.2319144524376
2024-02-27 13:00:00,645.5572044221869
2024-02-27 14:00:00,646.4331359995182
2024-02-27 15:00:00,648.402539527839
2024-02-27 16:00:00,649.294986117677
2024-02-27 17:00:00,649.8003741775392
2024-02-27 18:00:00,651.6881357588268
2024-02-27 19:00:00,650.2001203908769
2024-02-27 20:00:00,648.6522807279671
2024-02-27 21:00:00,647.4370373315272
2024-02-27 22:00:00,645.3302992409327
2024-02-27 23:00:00,650.3962576858027
2024-02-28 00:00:00,653.6501055229753
2024-02-28 01:00:00,658.8932024558363
2024-02-28 02:00:00,655.8356022604073
2024-02-28 03:00:00,655.766016777404
2024-02-28 04:00:00,657.7466111843438
2024-02-28 05:00:00,656.4417041095536
2024-02-28 06:00:00,658.2290211927017
2024-02-28 07:00:00,658.2976253592069
2024-02-28 08:00:00,657.8612167158562
2024-02-28 09:00:00,658.1118801637504
2024-02-28 10:00:00,656.0222786563734
2024-02-28 11:00:00,654.7444371522421
2024-02-28 12:00:00,653.1022265084544
2024-02-28 13:00:00,653.1913028083101
2024-02-28 14:00:00,656.2661627229088
2024-02-28 15:00:00,658.9866854083942
2024-02-28 16:00:00,660.7303193652401
2024-02-28 17:00:00,662.5099113540377
2024-02-28 18:00:00,663.02342080117
2024-02-28 19:00:00,668.400539440513
2024-02-28 20:00:00,670.9938124511089
2024-02-28 21:00:00,673.392237953473
2024-02-28 22:00:00,672.884044171156
2024-02-28 23:00:00,670.8975482057157
2024-02-29 00:00:00,669.3745535740318
2024-02-29 01:00:00,669.9313152722322
2024-02-29 02:00:00,668.6398502950482
2024-02-29 03:00:00,667.8115629770871
2024-02-29 04:00:00,667.4585846288123
2024-02-29 05:00:00,670.8042395593129
2024-02-29 06:00:00,673.4262318283514
2024-02-29 07:00:00,673.007444665372
2024-02-29 08:00:00,672.8837029619739
2024-02-29 09:00:00,673.3558912081356
2024-02-29 10:00:00,672.7752213462516
2024-02-29 11:00:00,677.0364693067006
2024-02-29 12:00:00,681.3867009579301
2024-02-29 13:00:00,681.3502172810078
2024-02-29 14:00:00,685.4196395025077
2024-02-29 15:00:00,684.3559716401826
2024-02-29 16:00:00,686.244084275196
2024-02-29 17:00:00,692.3213278539882
2024-02-29 18:00:00,691.9990661797638
2024-02-29 19:00:00,692.0586682642443
2024-02-29 20:00:00,692.4943719544174
2024-02-29 21:00:00,691.0192948437008
2024-02-29 22:00:00,690.7012022935763
2024-02-29 23:00:00,691.3962983364249
2024-03-01 00:00:00,693.9075956974848
2024-03-01 01:00:00,688.9205979125888
2024-03-01 02:00:00,690.7716128397865
2024-03-01 03:00:00,690.3739811268916
2024-03-01 04:00:00,693.0185382587201
2024-03-01 05:00:00,695.2294842620196
2024-03-01 06:00:00,693.0226100217657
2024-03-01 07:00:00,690.6835500192036
2024-03-01 08:00:00,691.0530118350828
2024-03-01 09:00:00,691.988986989453
2024-03-01 10:00:00,693.7495880386573
2024-03-01 11:00:00,694.8591810458882
2024-03-01 12:00:00,696.2365685641039
2024-03-01 13:00:00,695.7296245796625
2024-03-01 14:00:00,693.0697608605092
2024-03-01 15:00:00,692.514562270374
2024-03-01 16:00:00,693.8456173699387
2024-03-01 17:00:00,694.6525810767405
2024-03-01 18:00:00,697.4570088099932
2024-03-01 19:00:00,696.5807612655399
2024-03-01 20:00:00,695.4804492316678
2024-03-01 21:00:00,694.0642707884614
2024-03-01 22:00:00,691.8179833076387
2024-03-01 23:00:00,688.8366175070611
